  CWindow.cpp
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,22): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,38): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(95,37): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(96,39): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
DirectXTex_debug.lib(DirectXTexD3D11.obj) : warning LNK4006: "long __cdecl DirectX::CreateShaderResourceView(struct ID3D11Device *,struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,struct ID3D11ShaderResourceView * *)" (?CreateShaderResourceView@DirectX@@YAJPEAUID3D11Device@@PEBUImage@1@_KAEBUTexMetadata@1@PEAPEAUID3D11ShaderResourceView@@@Z)이(가) DirectXTex.lib(DirectXTexD3D11.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexD3D11.obj) : warning LNK4006: "long __cdecl DirectX::CreateTextureEx(struct ID3D11Device *,struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum D3D11_USAGE,unsigned int,unsigned int,unsigned int,enum DirectX::CREATETEX_FLAGS,struct ID3D11Resource * *)" (?CreateTextureEx@DirectX@@YAJPEAUID3D11Device@@PEBUImage@1@_KAEBUTexMetadata@1@W4D3D11_USAGE@@IIIW4CREATETEX_FLAGS@1@PEAPEAUID3D11Resource@@@Z)이(가) DirectXTex.lib(DirectXTexD3D11.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexD3D11.obj) : warning LNK4006: "long __cdecl DirectX::CreateShaderResourceViewEx(struct ID3D11Device *,struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum D3D11_USAGE,unsigned int,unsigned int,unsigned int,enum DirectX::CREATETEX_FLAGS,struct ID3D11ShaderResourceView * *)" (?CreateShaderResourceViewEx@DirectX@@YAJPEAUID3D11Device@@PEBUImage@1@_KAEBUTexMetadata@1@W4D3D11_USAGE@@IIIW4CREATETEX_FLAGS@1@PEAPEAUID3D11ShaderResourceView@@@Z)이(가) DirectXTex.lib(DirectXTexD3D11.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexD3D11.obj) : warning LNK4006: "long __cdecl DirectX::CaptureTexture(struct ID3D11Device *,struct ID3D11DeviceContext *,struct ID3D11Resource *,class DirectX::ScratchImage &)" (?CaptureTexture@DirectX@@YAJPEAUID3D11Device@@PEAUID3D11DeviceContext@@PEAUID3D11Resource@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexD3D11.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromDDSMemory(void const *,unsigned __int64,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata &)" (?GetMetadataFromDDSMemory@DirectX@@YAJPEBX_KW4DDS_FLAGS@1@AEAUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromDDSFile(wchar_t const *,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata &)" (?GetMetadataFromDDSFile@DirectX@@YAJPEB_WW4DDS_FLAGS@1@AEAUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromDDSMemoryEx(void const *,unsigned __int64,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata &,struct DirectX::DDSMetaData *)" (?GetMetadataFromDDSMemoryEx@DirectX@@YAJPEBX_KW4DDS_FLAGS@1@AEAUTexMetadata@1@PEAUDDSMetaData@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromDDSFileEx(wchar_t const *,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata &,struct DirectX::DDSMetaData *)" (?GetMetadataFromDDSFileEx@DirectX@@YAJPEB_WW4DDS_FLAGS@1@AEAUTexMetadata@1@PEAUDDSMetaData@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromDDSMemory(void const *,unsigned __int64,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata *,class DirectX::ScratchImage &)" (?LoadFromDDSMemory@DirectX@@YAJPEBX_KW4DDS_FLAGS@1@PEAUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromDDSFile(wchar_t const *,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata *,class DirectX::ScratchImage &)" (?LoadFromDDSFile@DirectX@@YAJPEB_WW4DDS_FLAGS@1@PEAUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromDDSMemoryEx(void const *,unsigned __int64,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata *,struct DirectX::DDSMetaData *,class DirectX::ScratchImage &)" (?LoadFromDDSMemoryEx@DirectX@@YAJPEBX_KW4DDS_FLAGS@1@PEAUTexMetadata@1@PEAUDDSMetaData@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromDDSFileEx(wchar_t const *,enum DirectX::DDS_FLAGS,struct DirectX::TexMetadata *,struct DirectX::DDSMetaData *,class DirectX::ScratchImage &)" (?LoadFromDDSFileEx@DirectX@@YAJPEB_WW4DDS_FLAGS@1@PEAUTexMetadata@1@PEAUDDSMetaData@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::SaveToDDSMemory(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::DDS_FLAGS,class DirectX::Blob &)" (?SaveToDDSMemory@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DDS_FLAGS@1@AEAVBlob@1@@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::SaveToDDSFile(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::DDS_FLAGS,wchar_t const *)" (?SaveToDDSFile@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DDS_FLAGS@1@PEB_W@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexDDS.obj) : warning LNK4006: "long __cdecl DirectX::EncodeDDSHeader(struct DirectX::TexMetadata const &,enum DirectX::DDS_FLAGS,void *,unsigned __int64,unsigned __int64 &)" (?EncodeDDSHeader@DirectX@@YAJAEBUTexMetadata@1@W4DDS_FLAGS@1@PEAX_KAEA_K@Z)이(가) DirectXTex.lib(DirectXTexDDS.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexFlipRotate.obj) : warning LNK4006: "long __cdecl DirectX::FlipRotate(struct DirectX::Image const &,enum DirectX::TEX_FR_FLAGS,class DirectX::ScratchImage &)" (?FlipRotate@DirectX@@YAJAEBUImage@1@W4TEX_FR_FLAGS@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexFlipRotate.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexFlipRotate.obj) : warning LNK4006: "long __cdecl DirectX::FlipRotate(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::TEX_FR_FLAGS,class DirectX::ScratchImage &)" (?FlipRotate@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4TEX_FR_FLAGS@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexFlipRotate.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexHDR.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromHDRMemory(void const *,unsigned __int64,struct DirectX::TexMetadata &)" (?GetMetadataFromHDRMemory@DirectX@@YAJPEBX_KAEAUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexHDR.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexHDR.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromHDRFile(wchar_t const *,struct DirectX::TexMetadata &)" (?GetMetadataFromHDRFile@DirectX@@YAJPEB_WAEAUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexHDR.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexHDR.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromHDRMemory(void const *,unsigned __int64,struct DirectX::TexMetadata *,class DirectX::ScratchImage &)" (?LoadFromHDRMemory@DirectX@@YAJPEBX_KPEAUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexHDR.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexHDR.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromHDRFile(wchar_t const *,struct DirectX::TexMetadata *,class DirectX::ScratchImage &)" (?LoadFromHDRFile@DirectX@@YAJPEB_WPEAUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexHDR.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexHDR.obj) : warning LNK4006: "long __cdecl DirectX::SaveToHDRMemory(struct DirectX::Image const &,class DirectX::Blob &)" (?SaveToHDRMemory@DirectX@@YAJAEBUImage@1@AEAVBlob@1@@Z)이(가) DirectXTex.lib(DirectXTexHDR.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexHDR.obj) : warning LNK4006: "long __cdecl DirectX::SaveToHDRFile(struct DirectX::Image const &,wchar_t const *)" (?SaveToHDRFile@DirectX@@YAJAEBUImage@1@PEB_W@Z)이(가) DirectXTex.lib(DirectXTexHDR.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: class DirectX::ScratchImage & __cdecl DirectX::ScratchImage::operator=(class DirectX::ScratchImage &&)" (??4ScratchImage@DirectX@@QEAAAEAV01@$$QEAV01@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::Initialize(struct DirectX::TexMetadata const &,enum DirectX::CP_FLAGS)" (?Initialize@ScratchImage@DirectX@@QEAAJAEBUTexMetadata@2@W4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::Initialize1D(enum DXGI_FORMAT,unsigned __int64,unsigned __int64,unsigned __int64,enum DirectX::CP_FLAGS)" (?Initialize1D@ScratchImage@DirectX@@QEAAJW4DXGI_FORMAT@@_K11W4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::Initialize2D(enum DXGI_FORMAT,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64,enum DirectX::CP_FLAGS)" (?Initialize2D@ScratchImage@DirectX@@QEAAJW4DXGI_FORMAT@@_K111W4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::Initialize3D(enum DXGI_FORMAT,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64,enum DirectX::CP_FLAGS)" (?Initialize3D@ScratchImage@DirectX@@QEAAJW4DXGI_FORMAT@@_K111W4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::InitializeCube(enum DXGI_FORMAT,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64,enum DirectX::CP_FLAGS)" (?InitializeCube@ScratchImage@DirectX@@QEAAJW4DXGI_FORMAT@@_K111W4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::InitializeFromImage(struct DirectX::Image const &,bool,enum DirectX::CP_FLAGS)" (?InitializeFromImage@ScratchImage@DirectX@@QEAAJAEBUImage@2@_NW4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::InitializeArrayFromImages(struct DirectX::Image const *,unsigned __int64,bool,enum DirectX::CP_FLAGS)" (?InitializeArrayFromImages@ScratchImage@DirectX@@QEAAJPEBUImage@2@_K_NW4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::InitializeCubeFromImages(struct DirectX::Image const *,unsigned __int64,enum DirectX::CP_FLAGS)" (?InitializeCubeFromImages@ScratchImage@DirectX@@QEAAJPEBUImage@2@_KW4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: long __cdecl DirectX::ScratchImage::Initialize3DFromImages(struct DirectX::Image const *,unsigned __int64,enum DirectX::CP_FLAGS)" (?Initialize3DFromImages@ScratchImage@DirectX@@QEAAJPEBUImage@2@_KW4CP_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: void __cdecl DirectX::ScratchImage::Release(void)" (?Release@ScratchImage@DirectX@@QEAAXXZ)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: bool __cdecl DirectX::ScratchImage::OverrideFormat(enum DXGI_FORMAT)" (?OverrideFormat@ScratchImage@DirectX@@QEAA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: struct DirectX::Image const * __cdecl DirectX::ScratchImage::GetImage(unsigned __int64,unsigned __int64,unsigned __int64)const " (?GetImage@ScratchImage@DirectX@@QEBAPEBUImage@2@_K00@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "public: bool __cdecl DirectX::ScratchImage::IsAlphaAllOpaque(void)const " (?IsAlphaAllOpaque@ScratchImage@DirectX@@QEBA_NXZ)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "long __cdecl DirectX::Internal::DetermineImageArray(struct DirectX::TexMetadata const &,enum DirectX::CP_FLAGS,unsigned __int64 &,unsigned __int64 &)" (?DetermineImageArray@Internal@DirectX@@YAJAEBUTexMetadata@2@W4CP_FLAGS@2@AEA_K2@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexImage.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::SetupImageArray(unsigned char *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::CP_FLAGS,struct DirectX::Image *,unsigned __int64)" (?SetupImageArray@Internal@DirectX@@YA_NPEAE_KAEBUTexMetadata@2@W4CP_FLAGS@2@PEAUImage@2@1@Z)이(가) DirectXTex.lib(DirectXTexImage.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "long __cdecl DirectX::GenerateMipMaps(struct DirectX::Image const &,enum DirectX::TEX_FILTER_FLAGS,unsigned __int64,class DirectX::ScratchImage &,bool)" (?GenerateMipMaps@DirectX@@YAJAEBUImage@1@W4TEX_FILTER_FLAGS@1@_KAEAVScratchImage@1@_N@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "long __cdecl DirectX::GenerateMipMaps(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::TEX_FILTER_FLAGS,unsigned __int64,class DirectX::ScratchImage &)" (?GenerateMipMaps@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4TEX_FILTER_FLAGS@1@1AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "long __cdecl DirectX::GenerateMipMaps3D(struct DirectX::Image const *,unsigned __int64,enum DirectX::TEX_FILTER_FLAGS,unsigned __int64,class DirectX::ScratchImage &)" (?GenerateMipMaps3D@DirectX@@YAJPEBUImage@1@_KW4TEX_FILTER_FLAGS@1@1AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "long __cdecl DirectX::GenerateMipMaps3D(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::TEX_FILTER_FLAGS,unsigned __int64,class DirectX::ScratchImage &)" (?GenerateMipMaps3D@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4TEX_FILTER_FLAGS@1@1AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "long __cdecl DirectX::ScaleMipMapsAlphaForCoverage(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,unsigned __int64,float,class DirectX::ScratchImage &)" (?ScaleMipMapsAlphaForCoverage@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@1MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::CalculateMipLevels(unsigned __int64,unsigned __int64,unsigned __int64 &)" (?CalculateMipLevels@Internal@DirectX@@YA_N_K0AEA_K@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::CalculateMipLevels3D(unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64 &)" (?CalculateMipLevels3D@Internal@DirectX@@YA_N_K00AEA_K@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMipMaps.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ResizeSeparateColorAndAlpha(struct IWICImagingFactory *,bool,struct IWICBitmap *,unsigned __int64,unsigned __int64,enum DirectX::TEX_FILTER_FLAGS,struct DirectX::Image const *)" (?ResizeSeparateColorAndAlpha@Internal@DirectX@@YAJPEAUIWICImagingFactory@@_NPEAUIWICBitmap@@_K3W4TEX_FILTER_FLAGS@2@PEBUImage@2@@Z)이(가) DirectXTex.lib(DirectXTexMipMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMisc.obj) : warning LNK4006: "long __cdecl DirectX::CopyRectangle(struct DirectX::Image const &,struct DirectX::Rect const &,struct DirectX::Image const &,enum DirectX::TEX_FILTER_FLAGS,unsigned __int64,unsigned __int64)" (?CopyRectangle@DirectX@@YAJAEBUImage@1@AEBURect@1@0W4TEX_FILTER_FLAGS@1@_K3@Z)이(가) DirectXTex.lib(DirectXTexMisc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMisc.obj) : warning LNK4006: "long __cdecl DirectX::ComputeMSE(struct DirectX::Image const &,struct DirectX::Image const &,float &,float *,enum DirectX::CMSE_FLAGS)" (?ComputeMSE@DirectX@@YAJAEBUImage@1@0AEAMPEAMW4CMSE_FLAGS@1@@Z)이(가) DirectXTex.lib(DirectXTexMisc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMisc.obj) : warning LNK4006: "long __cdecl DirectX::EvaluateImage(struct DirectX::Image const &,class std::function<void __cdecl(union __m128 const *,unsigned __int64,unsigned __int64)>)" (?EvaluateImage@DirectX@@YAJAEBUImage@1@V?$function@$$A6AXPEBT__m128@@_K1@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexMisc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMisc.obj) : warning LNK4006: "long __cdecl DirectX::EvaluateImage(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,class std::function<void __cdecl(union __m128 const *,unsigned __int64,unsigned __int64)>)" (?EvaluateImage@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@V?$function@$$A6AXPEBT__m128@@_K1@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexMisc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMisc.obj) : warning LNK4006: "long __cdecl DirectX::TransformImage(struct DirectX::Image const &,class std::function<void __cdecl(union __m128 *,union __m128 const *,unsigned __int64,unsigned __int64)>,class DirectX::ScratchImage &)" (?TransformImage@DirectX@@YAJAEBUImage@1@V?$function@$$A6AXPEAT__m128@@PEBT1@_K2@Z@std@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexMisc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexMisc.obj) : warning LNK4006: "long __cdecl DirectX::TransformImage(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,class std::function<void __cdecl(union __m128 *,union __m128 const *,unsigned __int64,unsigned __int64)>,class DirectX::ScratchImage &)" (?TransformImage@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@V?$function@$$A6AXPEAT__m128@@PEBT1@_K2@Z@std@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexMisc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexNormalMaps.obj) : warning LNK4006: "long __cdecl DirectX::ComputeNormalMap(struct DirectX::Image const &,enum DirectX::CNMAP_FLAGS,float,enum DXGI_FORMAT,class DirectX::ScratchImage &)" (?ComputeNormalMap@DirectX@@YAJAEBUImage@1@W4CNMAP_FLAGS@1@MW4DXGI_FORMAT@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexNormalMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexNormalMaps.obj) : warning LNK4006: "long __cdecl DirectX::ComputeNormalMap(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::CNMAP_FLAGS,float,enum DXGI_FORMAT,class DirectX::ScratchImage &)" (?ComputeNormalMap@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4CNMAP_FLAGS@1@MW4DXGI_FORMAT@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexNormalMaps.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexPMAlpha.obj) : warning LNK4006: "long __cdecl DirectX::PremultiplyAlpha(struct DirectX::Image const &,enum DirectX::TEX_PMALPHA_FLAGS,class DirectX::ScratchImage &)" (?PremultiplyAlpha@DirectX@@YAJAEBUImage@1@W4TEX_PMALPHA_FLAGS@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexPMAlpha.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
